Performance,ProcessorName
1,AMD A10-Series 9600P 2.4GHz
2,AMD A10-Series 9620P 2.5GHz
3,AMD A10-Series A10-9620P 2.5GHz
4,AMD A12-Series 9700P 2.5GHz
5,AMD A12-Series 9720P 2.7GHz
6,AMD A12-Series 9720P 3.6GHz
7,AMD A4-Series 7210 2.2GHz
8,AMD A6-Series 7310 2GHz
9,AMD A6-Series 9220 2.5GHz
10,AMD A6-Series 9220 2.9GHz
11,AMD A6-Series A6-9220 2.5GHz
12,AMD A8-Series 7410 2.2GHz
13,AMD A9-Series 9410 2.9GHz
14,AMD A9-Series 9420 2.9GHz
15,AMD A9-Series 9420 3GHz
16,AMD A9-Series A9-9420 3GHz
17,AMD E-Series 6110 1.5GHz
18,AMD E-Series 7110 1.8GHz
19,AMD E-Series 9000 2.2GHz
20,AMD E-Series 9000e 1.5GHz
21,AMD E-Series E2-6110 1.5GHz
22,AMD E-Series E2-9000 2.2GHz
23,AMD E-Series E2-9000e 1.5GHz
24,AMD FX 8800P 2.1GHz
25,AMD FX 9830P 3GHz
26,AMD Ryzen 1600 3.2GHz
27,AMD Ryzen 1700 3GHz
28,Intel Atom X5-Z8350 1.44GHz
29,Intel Atom Z8350 1.92GHz
30,Intel Atom x5-Z8300 1.44GHz
31,Intel Atom x5-Z8350 1.44GHz
32,Intel Atom x5-Z8550 1.44GHz
33,Intel Celeron Dual Core 3205U 1.5GHz
34,Intel Celeron Dual Core 3855U 1.6GHz
35,Intel Celeron Dual Core N3050 1.6GHz
36,Intel Celeron Dual Core N3060 1.60GHz
37,Intel Celeron Dual Core N3060 1.6GHz
38,Intel Celeron Dual Core N3350 1.1GHz
39,Intel Celeron Dual Core N3350 2.0GHz
40,Intel Celeron Dual Core N3350 2GHz
41,Intel Pentium Dual Core 4405U 2.1GHz
42,Intel Pentium Gold 89990 2.1 GHz
43,Intel Pentium Dual Core 4405Y 1.5GHz
44,Intel Pentium Dual Core N4200 1.1GHz
45,Intel Celeron Quad Core N3160 1.6GHz
46,Intel Celeron Quad Core N3450 1.1GHz
47,Intel Celeron Quad Core N3710 1.6GHz
48,Intel Pentium Quad Core N3700 1.6GHz
49,Intel Pentium Quad Core N3710 1.6GHz
50,Intel Pentium Quad Core N4200 1.1GHz
51,Intel Core M 1.1GHz
52,Intel Core M 1.2GHz
53,Intel Core M 6Y30 0.9GHz
54,Intel Core M 6Y54 1.1GHz
55,Intel Core M 6Y75 1.2GHz
56,Intel Core M 7Y30 1.0GHz
57,Intel Core M M3-6Y30 0.9GHz
58,Intel Core M M7-6Y75 1.2GHz
59,Intel Core M m3 1.2GHz
